qid,pid,annotation
2459,1090,0
2459,1095,0
2459,1145,0
2459,1260,0
2459,1280,0
2459,1326,0
2459,1479,0
2459,1501,0
2459,1680,0
2460,18,0
2460,21,1
2460,216,0
2460,314,0
2460,321,0
2460,404,0
2460,508,0
2460,532,0
2460,558,0
2460,789,0
2460,835,0
2460,959,0
2460,991,0
2460,1022,0
2460,1134,0
2460,1182,0
2460,1247,1
2460,1393,0
2460,1443,0
2460,1530,0
2461,129,0
2461,134,0
2461,157,1
2461,290,0
2461,314,0
2461,573,0
2461,613,0
2461,745,0
2461,962,0
2461,968,0
2461,993,0
2461,1093,0
2461,1136,0
2461,1170,0
2461,1220,0
2461,1265,0
2461,1269,0
2461,1559,0
2461,1686,0
2461,1694,0
2462,175,0
2462,236,0
2462,264,0
2462,465,0
2462,563,0
2462,593,1
2462,720,0
2462,922,0
2462,984,0
2462,986,0
2462,1006,0
2462,1099,0
2462,1101,0
2462,1182,0
2462,1234,0
2462,1291,0
2462,1375,0
2462,1407,0
2462,1424,0
2462,1465,0
2463,45,0
2463,136,0
2463,174,0
2463,216,0
2463,222,0
2463,360,0
2463,494,0
2463,558,0
2463,607,0
2463,631,0
2463,682,0
2463,708,0
2463,851,0
2463,1082,0
2463,1156,0
2463,1232,0
2463,1254,0
2463,1314,1
2463,1330,0
2463,1357,0
2464,44,0
2464,160,0
2464,166,0
2464,313,0
2464,409,0
2464,475,0
2464,690,0
2464,729,0
2464,769,0
2464,828,0
2464,901,0
2464,991,0
2464,1024,0
2464,1026,1
2464,1275,0
2464,1490,0
2464,1580,0
2464,1604,0
2464,1615,0
2464,1715,0
2465,55,0
2465,79,0
2465,220,0
2465,236,0
2465,345,0
2465,427,0
2465,571,0
2465,603,0
2465,630,0
2465,650,0
2465,789,0
2465,796,0
2465,1087,0
2465,1131,1
2465,1169,0
2465,1226,0
2465,1289,0
2465,1310,0
2465,1464,0
2465,1698,0
2466,53,1
2466,235,0
2466,310,0
2466,437,0
2466,450,0
2466,536,0
2466,571,0
2466,610,0
2466,644,0
2466,750,0
2466,789,0
2466,796,0
2466,861,0
2466,1015,0
2466,1018,0
2466,1131,0
2466,1478,0
2466,1479,0
2466,1489,0
2466,1660,0
2467,111,0
2467,119,0
2467,184,0
2467,215,0
2467,249,0
2467,433,0
2467,435,0
2467,553,0
2467,678,0
2467,710,0
2467,711,0
2467,777,0
2467,833,0
2467,929,0
2467,1179,0
2467,1199,0
2467,1246,1
2467,1429,0
2467,1438,0
2467,1467,0
2468,111,0
2468,181,0
2468,215,0
2468,249,0
2468,482,0
2468,553,0
2468,627,0
2468,678,0
2468,711,0
2468,732,0
2468,743,0
2468,777,0
2468,929,0
2468,1246,0
2468,1411,0
2468,1429,0
2468,1438,0
2468,1467,0
2468,1484,1
2468,1679,0
2469,9,0
2469,148,0
2469,292,0
2469,407,0
2469,500,0
2469,657,0
2469,808,0
2469,830,0
2469,1074,1
2469,1201,0
2469,1240,0
2469,1257,0
2469,1284,0
2469,1299,0
2469,1313,0
2469,1328,0
2469,1346,0
2469,1374,0
2469,1516,0
2469,1647,0
2470,72,0
2470,130,0
2470,239,0
2470,316,0
2470,491,0
2470,526,0
2470,662,1
2470,676,0
2470,924,0
2470,1113,0
2470,1127,0
2470,1192,0
2470,1415,0
2470,1533,0
2470,1562,0
2470,1579,0
2470,1594,0
2470,1689,0
2470,1721,0
2470,1739,0
2471,27,0
2471,108,0
2471,192,0
2471,282,0
2471,294,0
2471,373,1
2471,419,0
2471,443,0
2471,581,0
2471,740,0
2471,788,0
2471,792,0
2471,879,0
2471,1072,0
2471,1081,0
2471,1098,0
2471,1458,0
2471,1483,0
2471,1697,0
2471,1727,0
2472,118,0
2472,139,0
2472,176,0
2472,202,0
2472,471,0
2472,496,0
2472,761,0
2472,774,0
2472,804,0
2472,876,0
2472,906,0
2472,908,1
2472,1271,0
2472,1526,0
2472,1554,0
2472,1570,0
2472,1614,0
2472,1642,0
2472,1681,0
2472,1694,0
2473,21,0
2473,197,0
2473,282,0
2473,532,0
2473,582,0
2473,599,0
2473,629,0
2473,671,0
2473,731,0
2473,922,0
2473,941,0
2473,984,0
2473,1099,0
2473,1101,0
2473,1182,0
2473,1247,1
2473,1329,0
2473,1443,0
2473,1540,0
2473,1702,0
2474,69,0
2474,72,0
2474,124,0
2474,327,0
2474,395,0
2474,491,0
2474,526,1
2474,662,0
2474,676,0
2474,731,0
2474,1113,0
2474,1192,0
2474,1256,0
2474,1353,0
2474,1487,0
2474,1533,0
2474,1562,0
2474,1594,0
2474,1689,0
2474,1721,0
2475,31,0
2475,121,0
2475,293,0
2475,300,0
2475,476,0
2475,496,1
2475,695,0
2475,875,0
2475,881,0
2475,991,0
2475,1011,0
2475,1119,0
2475,1125,0
2475,1150,0
2475,1281,0
2475,1322,0
2475,1323,0
2475,1491,0
2475,1570,0
2475,1614,0
2476,50,0
2476,89,0
2476,95,0
2476,389,0
2476,424,0
2476,425,0
2476,461,0
2476,517,0
2476,621,0
2476,736,1
2476,825,0
2476,870,0
2476,989,0
2476,1046,1
2476,1049,0
2476,1142,0
2476,1408,0
2476,1486,0
2476,1513,0
2476,1650,0
2477,97,0
2477,201,0
2477,220,0
2477,271,0
2477,288,1
2477,302,0
2477,322,0
2477,497,0
2477,561,0
2477,603,0
2477,634,0
2477,679,0
2477,950,0
2477,1066,0
2477,1310,1
2477,1345,0
2477,1439,0
2477,1464,0
2477,1535,0
2477,1550,0
2478,13,0
2478,26,0
2478,205,0
2478,301,0
2478,371,0
2478,459,0
2478,511,0
2478,516,0
2478,602,0
2478,972,0
2478,1042,0
2478,1203,0
2478,1456,0
2478,1491,1
2478,1567,0
2478,1578,0
2478,1583,0
2478,1596,0
2478,1597,0
2478,1637,0
2479,4,0
2479,33,0
2479,62,0
2479,125,0
2479,229,0
2479,241,0
2479,275,0
2479,434,0
2479,436,0
2479,579,0
2479,668,0
2479,793,0
2479,958,0
2479,999,0
2479,1165,0
2479,1200,0
2479,1208,0
2479,1338,0
2479,1502,0
2479,1613,1
2480,16,0
2480,167,0
2480,315,0
2480,331,0
2480,335,0
2480,393,0
2480,413,0
2480,498,0
2480,519,0
2480,522,0
2480,802,0
2480,822,0
2480,863,0
2480,1104,0
2480,1233,0
2480,1237,0
2480,1454,0
2480,1530,0
2480,1659,1
2480,1733,0
2481,44,0
2481,51,1
2481,90,0
2481,111,0
2481,359,0
2481,553,0
2481,627,0
2481,686,0
2481,690,0
2481,732,0
2481,901,0
2481,1026,0
2481,1108,0
2481,1411,0
2481,1429,0
2481,1438,0
2481,1467,0
2481,1484,0
2481,1643,0
2481,1666,0
2482,75,0
2482,97,0
2482,183,0
2482,193,0
2482,220,0
2482,263,1
2482,265,0
2482,271,0
2482,288,0
2482,634,0
2482,796,0
2482,974,1
2482,990,0
2482,1131,0
2482,1180,0
2482,1310,0
2482,1342,0
2482,1419,0
2482,1455,0
2482,1550,0
2483,333,0
2483,560,0
2483,725,0
2483,826,0
2483,892,0
2483,911,0
2483,1006,0
2483,1020,0
2483,1045,0
2483,1057,0
2483,1210,0
2483,1248,1
2483,1250,0
2483,1273,0
2483,1295,0
2483,1321,0
2483,1421,0
2483,1547,0
2483,1584,0
2483,1663,0
2484,27,0
2484,30,0
2484,42,0
2484,116,0
2484,173,0
2484,224,0
2484,312,0
2484,443,0
2484,494,1
2484,521,0
2484,792,0
2484,841,0
2484,944,0
2484,984,0
2484,1081,0
2484,1098,0
2484,1234,0
2484,1369,0
2484,1428,0
2484,1430,0
2485,72,1
2485,239,0
2485,243,0
2485,316,0
2485,369,0
2485,502,0
2485,514,0
2485,526,0
2485,582,0
2485,618,0
2485,662,0
2485,676,0
2485,1186,0
2485,1192,0
2485,1195,1
2485,1304,0
2485,1415,0
2485,1533,0
2485,1579,0
2485,1689,0
2486,119,1
2486,151,0
2486,184,0
2486,304,0
2486,456,0
2486,546,0
2486,750,0
2486,757,0
2486,777,0
2486,833,0
2486,938,0
2486,1025,0
2486,1115,0
2486,1122,0
2486,1183,0
2486,1211,0
2486,1354,0
2486,1416,0
2486,1438,0
2486,1561,0
2487,9,0
2487,292,0
2487,407,0
2487,480,0
2487,500,0
2487,657,0
2487,730,0
2487,755,0
2487,808,0
2487,1074,0
2487,1201,0
2487,1219,0
2487,1240,0
2487,1257,0
2487,1284,0
2487,1299,0
2487,1313,1
2487,1328,0
2487,1374,0
2487,1647,0
2488,167,0
2488,331,0
2488,338,0
2488,413,0
2488,519,0
2488,522,0
2488,541,0
2488,609,0
2488,802,0
2488,824,0
2488,863,0
2488,913,0
2488,947,0
2488,966,0
2488,1237,0
2488,1294,0
2488,1431,0
2488,1454,0
2488,1680,1
2488,1733,0
2489,267,0
2489,454,0
2489,462,0
2489,481,0
2489,509,0
2489,540,0
2489,569,0
2489,595,0
2489,596,1
2489,728,0
2489,761,0
2489,827,0
2489,1091,0
2489,1197,0
2489,1213,0
2489,1261,0
2489,1300,0
2489,1365,0
2489,1417,0
2489,1528,0
2490,22,1
2490,44,0
2490,141,0
2490,198,0
2490,329,0
2490,529,0
2490,828,0
2490,855,0
2490,886,0
2490,1024,0
2490,1275,0
2490,1325,0
2490,1335,0
2490,1427,0
2490,1506,0
2490,1546,0
2490,1563,0
2490,1627,0
2490,1671,0
2490,1715,0
2491,27,0
2491,123,0
2491,282,0
2491,294,0
2491,376,0
2491,377,0
2491,419,0
2491,443,0
2491,590,0
2491,740,0
2491,781,0
2491,788,0
2491,814,1
2491,954,0
2491,959,0
2491,1081,0
2491,1090,0
2491,1437,0
2491,1633,0
2491,1667,0
2492,50,0
2492,89,0
2492,424,0
2492,425,1
2492,461,0
2492,640,0
2492,714,0
2492,825,0
2492,976,0
2492,989,0
2492,1029,0
2492,1043,0
2492,1046,0
2492,1123,0
2492,1142,0
2492,1408,0
2492,1486,0
2492,1513,0
2492,1522,0
2492,1729,0
2493,42,0
2493,61,0
2493,116,0
2493,123,0
2493,213,0
2493,226,0
2493,282,0
2493,294,0
2493,443,0
2493,508,0
2493,601,0
2493,781,0
2493,838,0
2493,1051,0
2493,1079,1
2493,1175,0
2493,1279,0
2493,1481,0
2493,1586,0
2493,1609,0
2494,15,0
2494,274,0
2494,291,0
2494,321,0
2494,386,0
2494,391,0
2494,457,0
2494,652,0
2494,706,0
2494,719,0
2494,849,0
2494,935,0
2494,1061,0
2494,1232,0
2494,1245,0
2494,1330,0
2494,1383,0
2494,1508,1
2494,1556,0
2494,1641,0
2495,106,0
2495,107,0
2495,122,0
2495,144,1
2495,158,0
2495,565,0
2495,610,0
2495,1136,0
2495,1211,0
2495,1260,0
2495,1343,0
2495,1344,0
2495,1354,0
2495,1473,0
2495,1566,0
2495,1670,0
2495,1677,0
2495,1696,0
2495,1726,0
2495,1728,0
2496,375,0
2496,399,0
2496,482,0
2496,565,0
2496,610,0
2496,619,0
2496,671,0
2496,687,0
2496,824,0
2496,966,0
2496,1175,0
2496,1260,0
2496,1344,1
2496,1590,0
2496,1610,0
2496,1612,0
2496,1634,0
2496,1692,0
2496,1726,0
2496,1728,0
2497,99,0
2497,206,0
2497,243,0
2497,316,0
2497,326,0
2497,377,0
2497,399,0
2497,526,0
2497,531,0
2497,556,0
2497,585,0
2497,653,0
2497,663,0
2497,748,0
2497,1091,0
2497,1344,0
2497,1394,0
2497,1590,0
2497,1648,1
2497,1739,0
2498,109,0
2498,182,0
2498,282,0
2498,477,0
2498,518,0
2498,537,0
2498,545,0
2498,564,0
2498,722,0
2498,807,1
2498,982,0
2498,1012,0
2498,1078,0
2498,1132,0
2498,1256,0
2498,1311,0
2498,1594,0
2498,1646,0
2498,1716,0
2498,1722,0
2499,48,0
2499,82,0
2499,118,0
2499,203,0
2499,251,0
2499,293,0
2499,398,0
2499,528,0
2499,567,0
2499,876,0
2499,904,0
2499,908,0
2499,937,0
2499,960,0
2499,1016,0
2499,1116,0
2499,1133,0
2499,1152,1
2499,1570,0
2499,1710,0
2500,112,0
2500,202,0
2500,442,0
2500,481,0
2500,583,0
2500,612,0
2500,651,0
2500,771,0
2500,779,0
2500,827,0
2500,876,0
2500,908,0
2500,940,0
2500,1021,0
2500,1096,0
2500,1119,0
2500,1327,0
2500,1364,0
2500,1529,0
2500,1541,1
2501,80,0
2501,315,0
2501,338,0
2501,421,0
2501,541,0
2501,609,0
2501,683,0
2501,739,0
2501,802,0
2501,863,0
2501,913,0
2501,992,0
2501,1104,1
2501,1157,0
2501,1185,0
2501,1274,0
2501,1454,0
2501,1530,0
2501,1659,0
2501,1733,0
2502,108,0
2502,123,0
2502,142,0
2502,192,0
2502,213,0
2502,282,0
2502,294,0
2502,377,0
2502,552,0
2502,581,0
2502,590,0
2502,713,0
2502,781,0
2502,788,1
2502,1081,0
2502,1460,0
2502,1461,0
2502,1483,0
2502,1525,0
2502,1697,0
2503,68,0
2503,146,0
2503,220,0
2503,460,0
2503,706,0
2503,727,1
2503,796,0
2503,849,0
2503,904,0
2503,1021,0
2503,1066,0
2503,1067,0
2503,1087,0
2503,1110,0
2503,1169,0
2503,1474,0
2503,1508,0
2503,1592,0
2503,1662,0
2503,1736,0
2504,68,0
2504,127,0
2504,129,0
2504,134,0
2504,139,0
2504,290,1
2504,408,0
2504,479,0
2504,573,0
2504,613,0
2504,745,0
2504,937,0
2504,962,0
2504,1087,0
2504,1170,0
2504,1269,0
2504,1406,0
2504,1662,0
2504,1686,0
2504,1716,0
2505,61,0
2505,282,0
2505,294,0
2505,373,0
2505,377,0
2505,443,0
2505,554,0
2505,572,0
2505,590,0
2505,601,0
2505,740,1
2505,879,0
2505,959,0
2505,1081,0
2505,1381,0
2505,1460,0
2505,1461,0
2505,1525,0
2505,1586,0
2505,1711,0
2506,79,0
2506,185,1
2506,199,0
2506,201,0
2506,278,0
2506,630,0
2506,634,0
2506,843,0
2506,1022,0
2506,1063,0
2506,1204,0
2506,1298,0
2506,1416,0
2506,1419,0
2506,1429,0
2506,1439,0
2506,1464,0
2506,1527,0
2506,1532,0
2506,1651,0
2507,5,0
2507,19,0
2507,105,0
2507,256,0
2507,903,0
2507,940,1
2507,960,0
2507,1141,0
2507,1287,0
2507,1297,0
2507,1343,0
2507,1351,0
2507,1371,0
2507,1423,0
2507,1446,0
2507,1607,0
2507,1610,0
2507,1651,0
2507,1681,0
2507,1692,0
2508,114,0
2508,219,0
2508,233,0
2508,357,0
2508,411,0
2508,530,0
2508,532,0
2508,807,0
2508,811,0
2508,872,0
2508,923,0
2508,1012,0
2508,1126,0
2508,1252,0
2508,1324,1
2508,1339,0
2508,1463,0
2508,1572,0
2508,1603,0
2508,1698,0
2509,7,0
2509,28,0
2509,191,0
2509,295,0
2509,433,0
2509,435,0
2509,472,0
2509,638,0
2509,694,0
2509,877,0
2509,1054,0
2509,1088,0
2509,1108,0
2509,1149,0
2509,1162,0
2509,1302,0
2509,1401,1
2509,1428,0
2509,1537,0
2509,1590,0
2510,100,0
2510,122,0
2510,215,0
2510,334,0
2510,366,0
2510,617,0
2510,711,0
2510,750,0
2510,752,1
2510,799,0
2510,997,0
2510,1023,0
2510,1047,0
2510,1129,0
2510,1227,0
2510,1289,0
2510,1326,0
2510,1452,0
2510,1521,0
2510,1665,0
2511,28,0
2511,71,0
2511,320,0
2511,354,0
2511,435,0
2511,463,0
2511,521,0
2511,642,0
2511,694,0
2511,720,0
2511,1054,0
2511,1088,0
2511,1149,0
2511,1155,0
2511,1158,1
2511,1162,0
2511,1337,0
2511,1420,0
2511,1428,0
2511,1593,0
2512,27,0
2512,116,0
2512,294,0
2512,349,0
2512,377,0
2512,563,0
2512,593,0
2512,711,0
2512,740,0
2512,792,0
2512,879,0
2512,929,0
2512,954,0
2512,1008,0
2512,1035,1
2512,1081,0
2512,1105,0
2512,1458,0
2512,1681,0
2512,1691,0
2513,27,0
2513,93,0
2513,123,0
2513,142,0
2513,252,0
2513,294,0
2513,305,0
2513,376,0
2513,377,0
2513,419,0
2513,740,0
2513,781,0
2513,788,0
2513,848,1
2513,888,0
2513,959,0
2513,1051,1
2513,1081,0
2513,1090,0
2513,1649,0
2514,16,0
2514,167,0
2514,331,0
2514,393,0
2514,498,0
2514,519,0
2514,524,0
2514,744,0
2514,802,0
2514,822,0
2514,913,0
2514,947,0
2514,1104,0
2514,1237,0
2514,1274,0
2514,1294,0
2514,1454,1
2514,1530,0
2514,1659,0
2514,1733,0
2515,108,0
2515,123,0
2515,246,0
2515,376,0
2515,377,0
2515,430,0
2515,504,0
2515,581,0
2515,597,0
2515,781,0
2515,788,0
2515,954,0
2515,959,0
2515,1081,0
2515,1098,0
2515,1460,0
2515,1461,0
2515,1586,1
2515,1633,0
2515,1737,0
2516,53,0
2516,87,1
2516,106,0
2516,235,0
2516,310,0
2516,437,0
2516,450,0
2516,536,0
2516,571,0
2516,644,0
2516,711,0
2516,789,0
2516,796,0
2516,861,0
2516,883,1
2516,1015,0
2516,1023,0
2516,1131,0
2516,1478,0
2516,1660,0
2517,27,0
2517,61,0
2517,66,0
2517,192,0
2517,282,0
2517,294,0
2517,305,0
2517,373,1
2517,377,0
2517,419,0
2517,443,0
2517,590,0
2517,601,0
2517,740,0
2517,781,0
2517,788,0
2517,792,0
2517,1081,0
2517,1458,0
2517,1691,0
2518,20,0
2518,46,0
2518,78,0
2518,381,0
2518,468,0
2518,557,0
2518,586,0
2518,629,0
2518,671,0
2518,731,0
2518,804,0
2518,941,1
2518,1091,0
2518,1100,0
2518,1247,0
2518,1344,0
2518,1372,0
2518,1387,0
2518,1495,0
2518,1710,0
2519,4,0
2519,174,0
2519,235,0
2519,310,0
2519,401,0
2519,431,0
2519,434,0
2519,437,0
2519,789,0
2519,796,0
2519,956,0
2519,1015,0
2519,1023,1
2519,1048,0
2519,1131,0
2519,1286,0
2519,1478,0
2519,1479,0
2519,1485,0
2519,1660,0
2520,154,0
2520,252,1
2520,297,0
2520,341,0
2520,453,0
2520,781,0
2520,790,0
2520,850,0
2520,864,0
2520,910,0
2520,913,0
2520,926,0
2520,1009,0
2520,1039,0
2520,1069,0
2520,1072,0
2520,1081,0
2520,1157,0
2520,1167,0
2520,1237,0
2521,123,0
2521,130,0
2521,213,0
2521,242,0
2521,349,0
2521,373,0
2521,377,0
2521,404,0
2521,474,0
2521,708,1
2521,748,0
2521,926,0
2521,1081,0
2521,1082,0
2521,1084,0
2521,1480,0
2521,1485,0
2521,1512,0
2521,1711,0
2521,1739,0
2522,175,0
2522,197,0
2522,236,0
2522,264,0
2522,465,0
2522,487,1
2522,563,0
2522,593,0
2522,599,0
2522,624,0
2522,891,0
2522,984,0
2522,986,0
2522,1182,0
2522,1234,0
2522,1291,0
2522,1407,0
2522,1531,0
2522,1587,0
2522,1702,0
2523,148,0
2523,445,0
2523,500,0
2523,657,0
2523,730,0
2523,808,0
2523,815,0
2523,831,0
2523,860,0
2523,996,0
2523,1074,0
2523,1189,0
2523,1201,0
2523,1219,0
2523,1242,0
2523,1313,1
2523,1328,0
2523,1516,0
2523,1584,0
2523,1647,0
2524,60,0
2524,104,0
2524,112,0
2524,162,0
2524,227,1
2524,270,0
2524,285,0
2524,332,0
2524,458,0
2524,493,0
2524,516,0
2524,666,0
2524,882,0
2524,933,0
2524,978,0
2524,1073,0
2524,1118,0
2524,1476,0
2524,1509,0
2524,1668,0
2525,15,0
2525,58,0
2525,76,0
2525,86,0
2525,91,1
2525,121,0
2525,222,0
2525,350,0
2525,457,0
2525,520,0
2525,623,0
2525,652,0
2525,706,0
2525,914,0
2525,932,0
2525,946,0
2525,1040,0
2525,1232,0
2525,1583,0
2525,1699,0
2526,208,0
2526,287,0
2526,346,0
2526,421,0
2526,580,0
2526,587,0
2526,608,0
2526,689,1
2526,705,0
2526,717,0
2526,987,0
2526,992,0
2526,1185,0
2526,1191,0
2526,1274,0
2526,1312,0
2526,1410,0
2526,1530,0
2526,1599,0
2526,1606,0
2527,7,1
2527,71,0
2527,191,0
2527,320,0
2527,435,0
2527,472,0
2527,473,0
2527,694,0
2527,720,0
2527,749,0
2527,920,0
2527,1054,0
2527,1088,0
2527,1108,0
2527,1158,0
2527,1162,0
2527,1337,0
2527,1376,0
2527,1428,0
2527,1593,0
2528,122,0
2528,166,0
2528,169,0
2528,269,0
2528,287,0
2528,346,0
2528,406,0
2528,504,0
2528,521,0
2528,539,0
2528,580,0
2528,626,0
2528,645,0
2528,781,0
2528,992,0
2528,1225,0
2528,1247,0
2528,1556,0
2528,1606,1
2528,1666,0
2529,32,0
2529,183,0
2529,240,0
2529,397,0
2529,414,0
2529,617,0
2529,634,0
2529,679,0
2529,780,0
2529,969,0
2529,979,0
2529,1095,0
2529,1227,0
2529,1239,0
2529,1345,0
2529,1452,0
2529,1489,0
2529,1521,1
2529,1617,0
2529,1675,0
2530,70,0
2530,90,0
2530,377,0
2530,711,0
2530,750,0
2530,772,0
2530,791,0
2530,833,0
2530,1008,0
2530,1009,0
2530,1023,0
2530,1030,0
2530,1039,0
2530,1129,1
2530,1246,0
2530,1286,0
2530,1429,0
2530,1618,0
2530,1624,0
2530,1701,0
2531,45,0
2531,138,0
2531,363,0
2531,472,0
2531,494,0
2531,663,0
2531,782,1
2531,795,0
2531,833,0
2531,940,0
2531,1141,0
2531,1197,0
2531,1260,0
2531,1379,0
2531,1446,0
2531,1456,0
2531,1560,0
2531,1607,0
2531,1610,0
2531,1653,0
2532,2,0
2532,117,0
2532,135,0
2532,217,0
2532,345,0
2532,496,0
2532,533,0
2532,632,0
2532,774,0
2532,821,0
2532,871,0
2532,1114,0
2532,1327,0
2532,1383,0
2532,1449,0
2532,1529,0
2532,1591,0
2532,1640,1
2532,1664,0
2532,1690,0
2533,1,0
2533,41,0
2533,126,0
2533,210,0
2533,460,0
2533,506,0
2533,639,0
2533,893,0
2533,916,0
2533,961,0
2533,1053,0
2533,1241,0
2533,1293,0
2533,1336,1
2533,1360,0
2533,1412,0
2533,1500,0
2533,1571,0
2533,1576,0
2533,1720,0
2534,99,0
2534,108,0
2534,132,1
2534,218,1
2534,246,0
2534,430,0
2534,438,0
2534,504,1
2534,781,0
2534,959,0
2534,991,0
2534,1075,0
2534,1084,0
2534,1100,0
2534,1132,0
2534,1305,0
2534,1381,0
2534,1586,0
2534,1633,0
2534,1711,0
2535,72,0
2535,108,0
2535,213,0
2535,243,1
2535,246,0
2535,282,0
2535,443,0
2535,519,0
2535,537,0
2535,552,0
2535,553,0
2535,572,0
2535,740,0
2535,1042,0
2535,1151,0
2535,1353,0
2535,1460,0
2535,1485,0
2535,1634,0
2535,1718,0
2536,27,0
2536,93,0
2536,123,0
2536,142,0
2536,252,0
2536,305,0
2536,419,0
2536,443,0
2536,590,0
2536,741,0
2536,788,0
2536,838,0
2536,848,0
2536,926,0
2536,959,0
2536,1051,0
2536,1218,0
2536,1437,0
2536,1458,0
2536,1649,1
2537,2,0
2537,14,0
2537,79,0
2537,388,0
2537,450,0
2537,536,0
2537,571,0
2537,610,0
2537,711,0
2537,733,0
2537,758,1
2537,974,0
2537,1023,0
2537,1087,0
2537,1226,0
2537,1333,0
2537,1401,0
2537,1478,0
2537,1479,0
2537,1601,0
2538,283,1
2538,301,0
2538,336,0
2538,402,0
2538,415,0
2538,455,0
2538,459,0
2538,511,0
2538,516,0
2538,669,0
2538,816,0
2538,821,0
2538,972,0
2538,1028,0
2538,1203,0
2538,1249,0
2538,1433,0
2538,1475,0
2538,1685,0
2538,1712,0
2539,55,0
2539,61,0
2539,215,0
2539,236,0
2539,379,0
2539,399,0
2539,400,0
2539,404,0
2539,498,0
2539,521,0
2539,563,0
2539,593,0
2539,609,0
2539,684,0
2539,698,0
2539,711,0
2539,926,0
2539,1234,0
2539,1553,0
2539,1730,0
2540,77,0
2540,108,0
2540,130,0
2540,192,0
2540,267,0
2540,326,0
2540,376,0
2540,396,1
2540,504,0
2540,572,0
2540,619,0
2540,671,0
2540,1072,0
2540,1078,0
2540,1132,0
2540,1254,0
2540,1562,0
2540,1689,0
2540,1697,0
2540,1739,0
2541,64,0
2541,97,0
2541,201,0
2541,271,0
2541,288,0
2541,302,0
2541,561,0
2541,571,0
2541,603,0
2541,634,0
2541,679,1
2541,800,0
2541,950,0
2541,1066,0
2541,1239,0
2541,1345,0
2541,1419,0
2541,1439,1
2541,1464,0
2541,1551,0
2542,56,0
2542,170,0
2542,392,0
2542,449,1
2542,451,0
2542,616,0
2542,665,0
2542,837,0
2542,854,0
2542,995,0
2542,1064,0
2542,1071,0
2542,1080,0
2542,1286,0
2542,1320,0
2542,1367,0
2542,1638,0
2542,1676,0
2542,1701,0
2542,1706,0
2543,28,0
2543,71,0
2543,159,0
2543,320,0
2543,354,0
2543,463,0
2543,521,0
2543,559,0
2543,694,0
2543,720,0
2543,798,0
2543,1054,0
2543,1088,0
2543,1149,0
2543,1155,0
2543,1162,0
2543,1302,0
2543,1337,0
2543,1428,0
2543,1593,0
2544,175,0
2544,197,0
2544,264,0
2544,465,0
2544,487,1
2544,563,0
2544,599,0
2544,624,0
2544,891,0
2544,984,0
2544,986,0
2544,1099,0
2544,1182,0
2544,1234,0
2544,1291,0
2544,1407,0
2544,1424,0
2544,1531,0
2544,1587,0
2544,1702,0
2545,333,0
2545,489,0
2545,560,0
2545,568,0
2545,588,0
2545,598,0
2545,636,0
2545,765,0
2545,902,0
2545,1045,0
2545,1248,0
2545,1250,0
2545,1264,0
2545,1273,0
2545,1295,0
2545,1301,1
2545,1421,0
2545,1422,0
2545,1446,0
2545,1713,0
2546,13,0
2546,25,0
2546,45,0
2546,86,0
2546,205,0
2546,371,0
2546,511,0
2546,602,0
2546,821,1
2546,1040,0
2546,1042,0
2546,1125,0
2546,1203,0
2546,1249,0
2546,1259,0
2546,1316,0
2546,1433,0
2546,1567,0
2546,1578,0
2546,1596,0
2547,108,0
2547,116,0
2547,246,0
2547,294,0
2547,349,0
2547,376,0
2547,377,0
2547,740,0
2547,788,0
2547,879,0
2547,954,0
2547,1081,0
2547,1090,0
2547,1098,0
2547,1175,1
2547,1447,0
2547,1460,0
2547,1512,0
2547,1633,0
2547,1737,0
2548,57,1
2548,84,0
2548,401,0
2548,492,0
2548,537,0
2548,734,0
2548,770,0
2548,897,0
2548,924,0
2548,1030,0
2548,1048,0
2548,1181,0
2548,1311,0
2548,1344,0
2548,1381,0
2548,1408,0
2548,1429,0
2548,1684,0
2548,1724,0
2548,1729,0
2549,103,0
2549,135,1
2549,217,1
2549,345,1
2549,386,0
2549,533,0
2549,632,0
2549,650,0
2549,652,0
2549,735,0
2549,871,1
2549,1028,0
2549,1114,0
2549,1268,0
2549,1399,1
2549,1449,0
2549,1558,0
2549,1591,1
2549,1640,1
2549,1664,1
2550,204,0
2550,229,0
2550,241,0
2550,385,0
2550,401,0
2550,423,0
2550,431,0
2550,434,1
2550,436,0
2550,579,0
2550,668,0
2550,688,1
2550,793,0
2550,956,1
2550,958,0
2550,1057,0
2550,1165,0
2550,1208,0
2550,1338,0
2550,1502,0
2551,34,0
2551,88,0
2551,289,0
2551,404,0
2551,460,0
2551,518,0
2551,643,0
2551,654,0
2551,760,0
2551,859,0
2551,1170,0
2551,1293,0
2551,1315,0
2551,1336,0
2551,1366,1
2551,1453,0
2551,1511,0
2551,1608,0
2551,1710,0
2551,1735,0
2552,98,0
2552,424,0
2552,425,0
2552,461,0
2552,609,0
2552,717,0
2552,806,0
2552,913,0
2552,965,0
2552,976,0
2552,1043,0
2552,1095,0
2552,1153,0
2552,1229,0
2552,1362,0
2552,1408,0
2552,1513,0
2552,1650,0
2552,1714,0
2552,1729,1
2553,70,0
2553,90,0
2553,185,0
2553,199,0
2553,200,0
2553,268,0
2553,278,0
2553,390,1
2553,615,0
2553,628,0
2553,746,0
2553,772,0
2553,843,0
2553,1022,0
2553,1298,0
2553,1416,0
2553,1527,0
2553,1631,0
